year,region_code,region_name,carrier,conso_totale_mwh,nb_sites,habitants
2011,11,Île-de-France,Electricité,58843199.4,6215098.0,
2011,11,Île-de-France,Gaz,74617031.13,2666767.0,
2011,24,Centre-Val de Loire,Electricité,14542099.46,1381926.0,
2011,24,Centre-Val de Loire,Gaz,16537527.870000001,422158.0,
2011,27,Bourgogne-Franche-Comté,Electricité,15996892.799999999,1667895.0,
2011,27,Bourgogne-Franche-Comté,Gaz,20399729.02,495875.0,
2011,28,Normandie,Electricité,19928525.26,1897456.0,
2011,28,Normandie,Gaz,44170577.33,509702.0,
2011,32,Hauts-de-France,Electricité,29800200.560000002,2851435.0,
2011,32,Hauts-de-France,Gaz,71703354.06,1358843.0,
2011,44,Grand Est,Electricité,24015651.59,2292820.0,
2011,44,Grand Est,Gaz,64814864.809999995,976585.0,
2011,52,Pays de la Loire,Electricité,21532662.29,2083672.0,
2011,52,Pays de la Loire,Gaz,22828903.83,570867.0,
2011,53,Bretagne,Electricité,19247192.6,1983434.0,
2011,53,Bretagne,Gaz,14107171.02,454195.0,
2011,75,Nouvelle-Aquitaine,Electricité,29847764.58,3337938.0,
2011,75,Nouvelle-Aquitaine,Gaz,25779921.26,952874.0,
2011,76,Occitanie,Electricité,34632683.69,3659258.0,
2011,76,Occitanie,Gaz,20651423.39,851643.0,
2011,84,Auvergne-Rhône-Alpes,Electricité,44608181.986999996,4474974.0,
2011,84,Auvergne-Rhône-Alpes,Gaz,51995515.14,1253217.0,
2011,93,Provence-Alpes-Côte d'Azur,Electricité,28200535.98,3286674.0,
2011,93,Provence-Alpes-Côte d'Azur,Gaz,37504533.55,766071.0,
2012,1,Guadeloupe,Electricité,0.0,0.0,
2012,2,Martinique,Electricité,0.0,0.0,
2012,3,Guyane,Electricité,0.0,0.0,
2012,4,La Réunion,Electricité,0.0,0.0,
2012,11,Île-de-France,Electricité,68734371.55,6268894.0,
2012,11,Île-de-France,Gaz,83017318.6,2641026.0,
2012,24,Centre-Val de Loire,Electricité,16524754.290000001,1393462.0,
2012,24,Centre-Val de Loire,Gaz,17770129.439999998,422778.0,
2012,27,Bourgogne-Franche-Comté,Electricité,19404998.35,1679183.0,
2012,27,Bourgogne-Franche-Comté,Gaz,21559138.13,496215.0,
2012,28,Normandie,Electricité,25400428.43,1914527.0,
2012,28,Normandie,Gaz,42652767.879999995,509340.0,
2012,32,Hauts-de-France,Electricité,44826918.56,2879102.0,
2012,32,Hauts-de-France,Gaz,70608151.86,1363610.0,
2012,44,Grand Est,Electricité,35536464.1,2457461.0,
2012,44,Grand Est,Gaz,63618672.55,979253.0,
2012,52,Pays de la Loire,Electricité,24419755.2,2112343.0,
2012,52,Pays de la Loire,Gaz,22725400.58,572938.0,
2012,53,Bretagne,Electricité,20964971.939999998,2006805.0,
2012,53,Bretagne,Gaz,15404511.370000001,459077.0,
2012,75,Nouvelle-Aquitaine,Electricité,35385744.11,3378646.0,
2012,75,Nouvelle-Aquitaine,Gaz,28096273.790000003,954373.0,
2012,76,Occitanie,Electricité,38435971.65,3712448.0,
2012,76,Occitanie,Gaz,22308872.91,851027.0,
2012,84,Auvergne-Rhône-Alpes,Electricité,60269836.568,4530430.0,
2012,84,Auvergne-Rhône-Alpes,Gaz,53891475.230000004,1252853.0,
2012,93,Provence-Alpes-Côte d'Azur,Electricité,36103135.33,3321877.0,
2012,93,Provence-Alpes-Côte d'Azur,Gaz,34417060.79,753993.0,
2012,94,Corse,Electricité,0.0,0.0,
2013,1,Guadeloupe,Electricité,0.0,0.0,
2013,2,Martinique,Electricité,0.0,0.0,
2013,3,Guyane,Electricité,0.0,0.0,
2013,4,La Réunion,Electricité,0.0,0.0,
2013,11,Île-de-France,Electricité,70398484.85,6319866.0,
2013,11,Île-de-France,Gaz,84766437.75,2619822.0,
2013,24,Centre-Val de Loire,Electricité,16946855.82,1403151.0,
2013,24,Centre-Val de Loire,Gaz,17789325.48,424359.0,
2013,27,Bourgogne-Franche-Comté,Electricité,19831737.96,1687248.0,
2013,27,Bourgogne-Franche-Comté,Gaz,21620818.69,495905.0,
2013,28,Normandie,Electricité,26022957.51,1928089.0,
2013,28,Normandie,Gaz,46217309.08,510168.0,
2013,32,Hauts-de-France,Electricité,45318998.72,2932994.0,
2013,32,Hauts-de-France,Gaz,70065375.11,1370486.0,
2013,44,Grand Est,Electricité,40230446.44,2846481.0,
2013,44,Grand Est,Gaz,69506827.97,1102497.0,
2013,52,Pays de la Loire,Electricité,25004612.35,2137538.0,
2013,52,Pays de la Loire,Gaz,23125828.82,575957.0,
2013,53,Bretagne,Electricité,21446588.759999998,2026599.0,
2013,53,Bretagne,Gaz,15594955.16,464841.0,
2013,75,Nouvelle-Aquitaine,Electricité,35878194.26,3418366.0,
2013,75,Nouvelle-Aquitaine,Gaz,28096663.6,961422.0,
2013,76,Occitanie,Electricité,38699484.52,3756392.0,
2013,76,Occitanie,Gaz,22447484.98,851925.0,
2013,84,Auvergne-Rhône-Alpes,Electricité,59171071.737,4629717.0,
2013,84,Auvergne-Rhône-Alpes,Gaz,54929536.31,1254434.0,
2013,93,Provence-Alpes-Côte d'Azur,Electricité,36773871.08,3350782.0,
2013,93,Provence-Alpes-Côte d'Azur,Gaz,33454313.78,746139.0,
2013,94,Corse,Electricité,0.0,0.0,
2014,1,Guadeloupe,Electricité,0.0,0.0,
2014,2,Martinique,Electricité,0.0,0.0,
2014,3,Guyane,Electricité,0.0,0.0,
2014,4,La Réunion,Electricité,0.0,0.0,
2014,11,Île-de-France,Electricité,65514005.129999995,6367142.0,
2014,11,Île-de-France,Gaz,67811697.56,2595485.0,
2014,24,Centre-Val de Loire,Electricité,15740238.79,1411285.0,
2014,24,Centre-Val de Loire,Gaz,15226444.98,425570.0,
2014,27,Bourgogne-Franche-Comté,Electricité,18872383.64,1694514.0,
2014,27,Bourgogne-Franche-Comté,Gaz,17971584.05,495255.0,
2014,28,Normandie,Electricité,24604703.33,1940977.0,
2014,28,Normandie,Gaz,42501752.67,510342.0,
2014,32,Hauts-de-France,Electricité,43027694.85,2952988.0,
2014,32,Hauts-de-France,Gaz,59024057.68,1374747.0,
2014,44,Grand Est,Electricité,38594034.34,2866025.0,
2014,44,Grand Est,Gaz,59114631.76,1103589.0,
2014,52,Pays de la Loire,Electricité,23588955.04,2157140.0,
2014,52,Pays de la Loire,Gaz,19243740.89,580688.0,
2014,53,Bretagne,Electricité,20313159.53,2043926.0,
2014,53,Bretagne,Gaz,14216913.42,470144.0,
2014,75,Nouvelle-Aquitaine,Electricité,33854907.88,3450901.0,
2014,75,Nouvelle-Aquitaine,Gaz,24939261.63,967139.0,
2014,76,Occitanie,Electricité,40143346.849999994,3792169.0,
2014,76,Occitanie,Gaz,19096129.51,852348.0,
2014,84,Auvergne-Rhône-Alpes,Electricité,56796687.79,4676541.0,
2014,84,Auvergne-Rhône-Alpes,Gaz,47158645.55,1254923.0,
2014,93,Provence-Alpes-Côte d'Azur,Electricité,35207230.36,3376664.0,
2014,93,Provence-Alpes-Côte d'Azur,Gaz,28758966.0,736540.0,
2014,94,Corse,Electricité,0.0,0.0,
2015,1,Guadeloupe,Electricité,1503688.0,257643.0,
2015,2,Martinique,Electricité,1406343.0,226597.0,
2015,3,Guyane,Electricité,793532.0,80726.0,
2015,4,La Réunion,Electricité,2636993.0,448854.0,
2015,6,Mayotte,Electricité,273625.82,38444.0,
2015,11,Île-de-France,Electricité,67301771.5,6456444.0,
2015,11,Île-de-France,Gaz,71644492.96000001,2644239.0,
2015,24,Centre-Val de Loire,Electricité,17072469.28,1492153.0,
2015,24,Centre-Val de Loire,Gaz,16006153.25,452320.0,
2015,27,Bourgogne-Franche-Comté,Electricité,19459067.94,1724387.0,
2015,27,Bourgogne-Franche-Comté,Gaz,18928692.55,509910.0,
2015,28,Normandie,Electricité,25139524.43,1949199.0,
2015,28,Normandie,Gaz,44434539.35,527442.0,
2015,32,Hauts-de-France,Electricité,44440017.18,3069998.0,
2015,32,Hauts-de-France,Gaz,62732149.230000004,1409149.0,
2015,44,Grand Est,Electricité,41458069.830000006,3146190.0,
2015,44,Grand Est,Gaz,65128846.02,1156485.0,
2015,52,Pays de la Loire,Electricité,24016717.96,2172790.0,
2015,52,Pays de la Loire,Gaz,21080565.68,599864.0,
2015,53,Bretagne,Electricité,20648057.93,2055774.0,
2015,53,Bretagne,Gaz,14753771.11,487107.0,
2015,75,Nouvelle-Aquitaine,Electricité,37354906.15,3773903.0,
2015,75,Nouvelle-Aquitaine,Gaz,28155026.53,999962.0,
2015,76,Occitanie,Electricité,33951629.43,3841334.0,
2015,76,Occitanie,Gaz,19562846.57,879711.0,
2015,84,Auvergne-Rhône-Alpes,Electricité,60383442.57000001,4852380.0,
2015,84,Auvergne-Rhône-Alpes,Gaz,51338784.94,1339678.0,
2015,93,Provence-Alpes-Côte d'Azur,Electricité,35984849.55,3407455.0,
2015,93,Provence-Alpes-Côte d'Azur,Gaz,33998059.269999996,754673.0,
2015,94,Corse,Electricité,1930382.0,283111.0,
2016,1,Guadeloupe,Electricité,1556115.0,212765.0,
2016,2,Martinique,Electricité,1438066.0,194276.0,
2016,3,Guyane,Electricité,825054.0,67598.0,
2016,4,La Réunion,Electricité,2708529.0,371445.0,
2016,6,Mayotte,Electricité,302686.88,42904.0,
2016,11,Île-de-France,Electricité,68131472.36999999,6508739.0,
2016,11,Île-de-France,Gaz,80018438.42,2621616.0,
2016,24,Centre-Val de Loire,Electricité,17627197.74,1526550.0,
2016,24,Centre-Val de Loire,Gaz,16919021.83,454562.0,
2016,27,Bourgogne-Franche-Comté,Electricité,19747379.41,1735007.0,
2016,27,Bourgogne-Franche-Comté,Gaz,20407571.95,508611.0,
2016,28,Normandie,Electricité,25610880.740000002,1965842.0,
2016,28,Normandie,Gaz,44634576.47,528881.0,
2016,32,Hauts-de-France,Electricité,44868181.5,3125370.0,
2016,32,Hauts-de-France,Gaz,70049739.72,1416620.0,
2016,44,Grand Est,Electricité,42201838.65,3142730.0,
2016,44,Grand Est,Gaz,74483655.61,1161098.0,
2016,52,Pays de la Loire,Electricité,24751386.97,2200045.0,
2016,52,Pays de la Loire,Gaz,23589026.63,606287.0,
2016,53,Bretagne,Electricité,21311260.01,2077509.0,
2016,53,Bretagne,Gaz,15824550.48,492933.0,
2016,75,Nouvelle-Aquitaine,Electricité,38145421.089999996,3819460.0,
2016,75,Nouvelle-Aquitaine,Gaz,28427494.73,1006915.0,
2016,76,Occitanie,Electricité,34461592.8,3898831.0,
2016,76,Occitanie,Gaz,19554273.54,882950.0,
2016,84,Auvergne-Rhône-Alpes,Electricité,61535139.278,4915986.0,
2016,84,Auvergne-Rhône-Alpes,Gaz,53357407.94,1345083.0,
2016,93,Provence-Alpes-Côte d'Azur,Electricité,36572964.31,3438656.0,
2016,93,Provence-Alpes-Côte d'Azur,Gaz,43021835.18,745248.0,
2016,94,Corse,Electricité,1896229.0,247929.0,
2017,1,Guadeloupe,Electricité,1518993.0,222382.0,
2017,2,Martinique,Electricité,1408712.0,202006.0,
2017,3,Guyane,Electricité,809025.0,71255.0,
2017,4,La Réunion,Electricité,2676543.0,393183.0,
2017,6,Mayotte,Electricité,308079.39999999997,43984.0,
2017,11,Île-de-France,Electricité,66971077.97,6567073.0,
2017,11,Île-de-France,Gaz,74486606.50999999,2598996.0,
2017,24,Centre-Val de Loire,Electricité,17369836.6,1536897.0,
2017,24,Centre-Val de Loire,Gaz,16690054.19,457384.0,
2017,27,Bourgogne-Franche-Comté,Electricité,19729787.4,1743859.0,
2017,27,Bourgogne-Franche-Comté,Gaz,19926534.64,508834.0,
2017,28,Normandie,Electricité,24959771.84,1980644.0,
2017,28,Normandie,Gaz,44981638.239999995,531214.0,
2017,32,Hauts-de-France,Electricité,44676499.35,3129579.0,
2017,32,Hauts-de-France,Gaz,73637721.97,1423069.0,
2017,44,Grand Est,Electricité,41719156.75,3189552.0,
2017,44,Grand Est,Gaz,77835945.69,1169119.0,
2017,52,Pays de la Loire,Electricité,24585046.32,2225925.0,
2017,52,Pays de la Loire,Gaz,23682947.09,613627.0,
2017,53,Bretagne,Electricité,21118254.88,2100797.0,
2017,53,Bretagne,Gaz,15797857.15,500717.0,
2017,75,Nouvelle-Aquitaine,Electricité,38311006.22,3869124.0,
2017,75,Nouvelle-Aquitaine,Gaz,28454502.810000002,1011215.0,
2017,76,Occitanie,Electricité,34660520.79,3930570.0,
2017,76,Occitanie,Gaz,19699102.05,887742.0,
2017,84,Auvergne-Rhône-Alpes,Electricité,61889247.47,4982775.0,
2017,84,Auvergne-Rhône-Alpes,Gaz,52481105.82,1351049.0,
2017,93,Provence-Alpes-Côte d'Azur,Electricité,36166393.08,3471382.0,
2017,93,Provence-Alpes-Côte d'Azur,Gaz,43954114.629999995,737801.0,
2017,94,Corse,Electricité,1951280.0,260548.0,
2018,1,Guadeloupe,Electricité,1465172.339,226086.0,
2018,2,Martinique,Electricité,1378608.406,203901.0,
2018,3,Guyane,Electricité,810271.0279999999,74053.0,
2018,4,La Réunion,Electricité,2726799.15,402340.0,
2018,6,Mayotte,Electricité,313948.0587,46661.0,
2018,11,Île-de-France,Electricité,66626601.439342186,6579304.0,
2018,11,Île-de-France,Gaz,72520045.212274,2578012.0,
2018,24,Centre-Val de Loire,Electricité,17225443.205694612,1544219.0,
2018,24,Centre-Val de Loire,Gaz,16250017.651087001,459419.0,
2018,27,Bourgogne-Franche-Comté,Electricité,19480389.403061215,1751560.0,
2018,27,Bourgogne-Franche-Comté,Gaz,19302915.65745,509172.0,
2018,28,Normandie,Electricité,24667869.238919605,1982364.0,
2018,28,Normandie,Gaz,47676538.870344,534357.0,
2018,32,Hauts-de-France,Electricité,43982879.80867781,3145188.0,
2018,32,Hauts-de-France,Gaz,70668745.129559,1430993.0,
2018,44,Grand Est,Electricité,40968284.36104268,3191273.0,
2018,44,Grand Est,Gaz,71047182.310278,1157234.0,
2018,52,Pays de la Loire,Electricité,24627310.814939406,2247238.0,
2018,52,Pays de la Loire,Gaz,21627367.770213,620628.0,
2018,53,Bretagne,Electricité,21190704.455843296,2121332.0,
2018,53,Bretagne,Gaz,16195129.625304,508334.0,
2018,75,Nouvelle-Aquitaine,Electricité,38269555.7175151,3891186.0,
2018,75,Nouvelle-Aquitaine,Gaz,28307886.5498464,1012166.0,
2018,76,Occitanie,Electricité,34832841.4014553,3957739.0,
2018,76,Occitanie,Gaz,19341626.8695652,886408.0,
2018,84,Auvergne-Rhône-Alpes,Electricité,61246696.065880984,5015534.0,
2018,84,Auvergne-Rhône-Alpes,Gaz,48461367.505655,1316443.0,
2018,93,Provence-Alpes-Côte d'Azur,Electricité,36000123.97361753,3496246.0,
2018,93,Provence-Alpes-Côte d'Azur,Gaz,37500016.780288,730161.0,
2018,94,Corse,Electricité,2008393.4729999998,266407.0,
2019,1,Guadeloupe,Electricité,1466943.151,215320.0,
2019,2,Martinique,Electricité,1372161.483,199934.0,
2019,3,Guyane,Electricité,822579.354,72839.0,
2019,4,La Réunion,Electricité,2748261.806,398401.0,
2019,6,Mayotte,Electricité,338532.81700000004,48158.0,
2019,11,Île-de-France,Electricité,65372300.78976801,6650927.0,
2019,11,Île-de-France,Gaz,72228083.28363,2558834.0,
2019,24,Centre-Val de Loire,Electricité,16910319.07413564,1551283.0,
2019,24,Centre-Val de Loire,Gaz,15608879.02906,463040.0,
2019,27,Bourgogne-Franche-Comté,Electricité,19281656.590165876,1752499.0,
2019,27,Bourgogne-Franche-Comté,Gaz,19323082.21886,509383.0,
2019,28,Normandie,Electricité,24802414.84576462,2002779.0,
2019,28,Normandie,Gaz,44385647.54952,537093.0,
2019,32,Hauts-de-France,Electricité,43809598.00457044,3165618.0,
2019,32,Hauts-de-France,Gaz,71266919.45451,1438299.0,
2019,44,Grand Est,Electricité,40666762.41899681,3235761.0,
2019,44,Grand Est,Gaz,73691504.45967,1169057.0,
2019,52,Pays de la Loire,Electricité,24438464.462678127,2273416.0,
2019,52,Pays de la Loire,Gaz,24440337.62134,627967.0,
2019,53,Bretagne,Electricité,21148916.541822314,2146976.0,
2019,53,Bretagne,Gaz,16165341.8161,516963.0,
2019,75,Nouvelle-Aquitaine,Electricité,37889055.877758175,3932259.0,
2019,75,Nouvelle-Aquitaine,Gaz,27742839.6420438,1020456.0,
2019,76,Occitanie,Electricité,34312500.33880893,3985672.0,
2019,76,Occitanie,Gaz,18966763.991224002,891883.0,
2019,84,Auvergne-Rhône-Alpes,Electricité,60062618.28612267,5086092.0,
2019,84,Auvergne-Rhône-Alpes,Gaz,50825689.62908,1371097.0,
2019,93,Provence-Alpes-Côte d'Azur,Electricité,36070799.411219284,3520812.0,
2019,93,Provence-Alpes-Côte d'Azur,Gaz,43337016.298,722959.0,
2019,94,Corse,Electricité,1982929.3199999998,258846.0,
2020,1,Guadeloupe,Electricité,1476018.748,216703.0,
2020,2,Martinique,Electricité,1368906.276,201557.0,
2020,3,Guyane,Electricité,823120.2309999999,74100.0,
2020,4,La Réunion,Electricité,2723705.9239999996,405599.0,
2020,6,Mayotte,Electricité,344312.5726,49063.0,
2020,11,Île-de-France,Electricité,62089556.53545116,6676424.0,
2020,11,Île-de-France,Gaz,67014559.09794,2532693.0,
2020,24,Centre-Val de Loire,Electricité,16232896.68128799,1554687.0,
2020,24,Centre-Val de Loire,Gaz,14140821.48526,463340.0,
2020,27,Bourgogne-Franche-Comté,Electricité,18153334.771463845,1756742.0,
2020,27,Bourgogne-Franche-Comté,Gaz,18120305.62309,507664.0,
2020,28,Normandie,Electricité,23938191.831331324,2008505.0,
2020,28,Normandie,Gaz,41901572.30066,538084.0,
2020,32,Hauts-de-France,Electricité,41935014.864111766,3173620.0,
2020,32,Hauts-de-France,Gaz,67340393.99201,1440001.0,
2020,44,Grand Est,Electricité,38709626.85163701,3255250.0,
2020,44,Grand Est,Gaz,65583299.4135,1176412.0,
2020,52,Pays de la Loire,Electricité,23701292.940252338,2290345.0,
2020,52,Pays de la Loire,Gaz,22204915.798210002,631316.0,
2020,53,Bretagne,Electricité,20759196.53654574,2158908.0,
2020,53,Bretagne,Gaz,15611552.527490001,522199.0,
2020,75,Nouvelle-Aquitaine,Electricité,36756460.04574292,3951797.0,
2020,75,Nouvelle-Aquitaine,Gaz,25731483.8839816,1027909.0,
2020,76,Occitanie,Electricité,33258752.95287129,4040620.0,
2020,76,Occitanie,Gaz,17884022.5298028,899082.0,
2020,84,Auvergne-Rhône-Alpes,Electricité,57137018.80741501,5117757.0,
2020,84,Auvergne-Rhône-Alpes,Gaz,48409877.06624,1372752.0,
2020,93,Provence-Alpes-Côte d'Azur,Electricité,34557411.6684902,3534976.0,
2020,93,Provence-Alpes-Côte d'Azur,Gaz,41523114.88252,712604.0,
2020,94,Corse,Electricité,1892269.429,263747.0,
2021,1,Guadeloupe,Electricité,1450463.276,213697.0,
2021,2,Martinique,Electricité,1369023.1409999998,199681.0,
2021,3,Guyane,Electricité,835706.576,74237.0,
2021,4,La Réunion,Electricité,2819409.656,408394.0,
2021,6,Mayotte,Electricité,342678.332416,49142.0,
2021,11,Île-de-France,Electricité,64572933.02176828,6762057.0,
2021,11,Île-de-France,Gaz,75295639.371113,2516732.0,
2021,24,Centre-Val de Loire,Electricité,17012598.00493373,1572014.0,
2021,24,Centre-Val de Loire,Gaz,15229323.325862,450430.0,
2021,27,Bourgogne-Franche-Comté,Electricité,19247790.85506622,1774371.0,
2021,27,Bourgogne-Franche-Comté,Gaz,20285225.228026,507763.0,
2021,28,Normandie,Electricité,24835374.992381155,2029475.0,
2021,28,Normandie,Gaz,40124496.888195,541254.0,
2021,32,Hauts-de-France,Electricité,43907363.58631218,3196036.0,
2021,32,Hauts-de-France,Gaz,71260421.017129,1446176.0,
2021,44,Grand Est,Electricité,41295938.23962041,3285241.0,
2021,44,Grand Est,Gaz,72577421.060187,1183405.0,
2021,52,Pays de la Loire,Electricité,24603481.99339488,2327300.0,
2021,52,Pays de la Loire,Gaz,23101985.464798998,637072.0,
2021,53,Bretagne,Electricité,21716649.555675805,2195872.0,
2021,53,Bretagne,Gaz,17251816.615986,530109.0,
2021,75,Nouvelle-Aquitaine,Electricité,38609238.977769755,4003978.0,
2021,75,Nouvelle-Aquitaine,Gaz,28136479.6463186,1030664.0,
2021,76,Occitanie,Electricité,34821030.36792521,4100598.0,
2021,76,Occitanie,Gaz,19269087.3930662,902087.0,
2021,84,Auvergne-Rhône-Alpes,Electricité,60474285.5591103,5192785.0,
2021,84,Auvergne-Rhône-Alpes,Gaz,52084531.332258,1382956.0,
2021,93,Provence-Alpes-Côte d'Azur,Electricité,36259643.07805337,3584678.0,
2021,93,Provence-Alpes-Côte d'Azur,Gaz,38515688.159922004,706083.0,
2021,94,Corse,Electricité,2021992.5320000001,260638.0,
2022,1,Guadeloupe,Electricité,1446555.8730000001,230032.0,
2022,2,Martinique,Electricité,1375652.5920000002,209458.0,
2022,3,Guyane,Electricité,824929.754,79287.0,
2022,4,La Réunion,Electricité,2845078.4420000003,422838.0,
2022,6,Mayotte,Electricité,352454.287,51135.0,
2022,11,Île-de-France,Electricité,61938288.190146,6829813.0,
2022,11,Île-de-France,Gaz,61793906.17374897,2484163.0,
2022,24,Centre-Val de Loire,Electricité,16232111.053778,1582125.0,
2022,24,Centre-Val de Loire,Gaz,13393793.108875997,463369.0,
2022,27,Bourgogne-Franche-Comté,Electricité,18175606.78204,1779725.0,
2022,27,Bourgogne-Franche-Comté,Gaz,16720382.85206,503618.0,
2022,28,Normandie,Electricité,23454496.25651,2042443.0,
2022,28,Normandie,Gaz,37474520.26470399,541526.0,
2022,32,Hauts-de-France,Electricité,41450183.079945,3220234.0,
2022,32,Hauts-de-France,Gaz,66935426.987162985,1444021.0,
2022,44,Grand Est,Electricité,39339940.837899,3299578.0,
2022,44,Grand Est,Gaz,68876841.44093,1182279.0,
2022,52,Pays de la Loire,Electricité,23742937.699402,2355605.0,
2022,52,Pays de la Loire,Gaz,19095069.450113997,639523.0,
2022,53,Bretagne,Electricité,20537124.644484002,2222770.0,
2022,53,Bretagne,Gaz,20036287.155673,534441.0,
2022,75,Nouvelle-Aquitaine,Electricité,37015113.122267,4046421.0,
2022,75,Nouvelle-Aquitaine,Gaz,24760930.0465668,1027699.0,
2022,76,Occitanie,Electricité,34100341.240453,4150502.0,
2022,76,Occitanie,Gaz,16926046.4856332,897535.0,
2022,84,Auvergne-Rhône-Alpes,Electricité,88004914.159234,5255652.0,
2022,84,Auvergne-Rhône-Alpes,Gaz,45693979.837712996,1378189.0,
2022,93,Provence-Alpes-Côte d'Azur,Electricité,34795455.856286004,3626576.0,
2022,93,Provence-Alpes-Côte d'Azur,Gaz,39447263.19436899,693561.0,
2022,94,Corse,Electricité,2109317.3019999997,276707.0,
2023,1,Guadeloupe,Electricité,1458727.033,233252.0,
2023,2,Martinique,Electricité,1379465.697,211980.0,
2023,3,Guyane,Electricité,846932.236,81125.0,
2023,4,La Réunion,Electricité,2883657.067,429177.0,
2023,6,Mayotte,Electricité,381996.4251,57307.0,
2023,11,Île-de-France,Electricité,59598796.845970996,6878487.0,
2023,11,Île-de-France,Gaz,57156624.07906,2446683.0,
2023,24,Centre-Val de Loire,Electricité,15436316.40718,1589016.0,
2023,24,Centre-Val de Loire,Gaz,11955784.18579,460019.0,
2023,27,Bourgogne-Franche-Comté,Electricité,17477810.337511,1783545.0,
2023,27,Bourgogne-Franche-Comté,Gaz,15546740.02927,495740.0,
2023,28,Normandie,Electricité,23090495.355512,2063318.0,
2023,28,Normandie,Gaz,38401848.69722,538289.0,
2023,32,Hauts-de-France,Electricité,40260634.881400004,3240840.0,
2023,32,Hauts-de-France,Gaz,54813485.51275,1435646.0,
2023,44,Grand Est,Electricité,37026691.39228,3322676.0,
2023,44,Grand Est,Gaz,58892515.55378,1165656.0,
2023,52,Pays de la Loire,Electricité,23073793.416408002,2381550.0,
2023,52,Pays de la Loire,Gaz,17519465.28419,638237.0,
2023,53,Bretagne,Electricité,19884459.094279002,2245762.0,
2023,53,Bretagne,Gaz,17356131.88637,535749.0,
2023,75,Nouvelle-Aquitaine,Electricité,35538408.598999,4100269.0,
2023,75,Nouvelle-Aquitaine,Gaz,22601595.0414426,1017892.0,
2023,76,Occitanie,Electricité,32257257.767122,4201975.0,
2023,76,Occitanie,Gaz,15632622.9738626,886561.0,
2023,84,Auvergne-Rhône-Alpes,Electricité,56884013.782121,5309121.0,
2023,84,Auvergne-Rhône-Alpes,Gaz,39317002.49182,1373160.0,
2023,93,Provence-Alpes-Côte d'Azur,Electricité,33797743.258223996,3656124.0,
2023,93,Provence-Alpes-Côte d'Azur,Gaz,31888036.120109998,678027.0,
2023,94,Corse,Electricité,1994918.0559999999,282066.0,
2024,1,Guadeloupe,Electricité,1499074.923,235391.0,384315.0
2024,2,Martinique,Electricité,1419448.129,213518.0,360749.0
2024,3,Guyane,Electricité,864938.743,83155.0,286618.0
2024,4,La Réunion,Electricité,2874975.944,434359.0,871157.0
2024,6,Mayotte,Electricité,397905.2472,54027.0,
2024,11,Île-de-France,Electricité,60023339.567893,6945250.0,12317430.0
2024,11,Île-de-France,Gaz,56814940.34614,2409940.0,12317430.0
2024,24,Centre-Val de Loire,Electricité,16007953.629223,1609220.0,2573337.0
2024,24,Centre-Val de Loire,Gaz,12079715.73649,456200.0,2573337.0
2024,27,Bourgogne-Franche-Comté,Electricité,17686048.486465,1805029.0,2801614.0
2024,27,Bourgogne-Franche-Comté,Gaz,15309786.85648,488674.0,2801614.0
2024,28,Normandie,Electricité,22998223.203967,2074114.0,3327966.0
2024,28,Normandie,Gaz,38197985.75818,534701.0,3327966.0
2024,32,Hauts-de-France,Electricité,40936724.866282,3276697.0,5997925.0
2024,32,Hauts-de-France,Gaz,48226156.7358,1426694.0,5997925.0
2024,44,Grand Est,Electricité,37262124.357682,3350387.0,5561424.0
2024,44,Grand Est,Gaz,52724910.97664,1153566.0,5561424.0
2024,52,Pays de la Loire,Electricité,23040342.588115,2404044.0,3902116.0
2024,52,Pays de la Loire,Gaz,18043206.208499998,635977.0,3902116.0
2024,53,Bretagne,Electricité,20014595.647201,2274754.0,3395484.0
2024,53,Bretagne,Gaz,15755719.71113,535957.0,3395484.0
2024,75,Nouvelle-Aquitaine,Electricité,35462643.20656,4125463.0,6071317.0
2024,75,Nouvelle-Aquitaine,Gaz,22395511.0379846,1006646.0,6071317.0
2024,76,Occitanie,Electricité,31393288.855928,4223773.0,6022176.0
2024,76,Occitanie,Gaz,14608805.908433199,872389.0,6022176.0
2024,84,Auvergne-Rhône-Alpes,Electricité,56437443.512699,5342733.0,8124876.0
2024,84,Auvergne-Rhône-Alpes,Gaz,38453910.2358,1354340.0,8124876.0
2024,93,Provence-Alpes-Côte d'Azur,Electricité,41024688.185471,3683422.0,5127840.0
2024,93,Provence-Alpes-Côte d'Azur,Gaz,27289288.39458,664340.0,5127840.0
2024,94,Corse,Electricité,1973841.811,286700.0,347597.0
